job_title,company,job_type,job_duration,order,profile
Head of Claims Reporting &amp; Analytics,Allianz Global Corporate & Specialty (AGCS),Sep 2022 - Present,1 yr 2 mos,1.1,profile_17_experience.html
Head of Portfolio Information,Allianz Global Corporate & Specialty (AGCS),Aug 2020 - Aug 2022,2 yrs 1 mo,1.2,profile_17_experience.html
Manager ,Allianz,Jan 2018 - Jul 2020,2 yrs 7 mos,2.1,profile_17_experience.html
Project Manager ,Allianz,Jan 2017 - Dec 2017,1 yr,2.2,profile_17_experience.html
Head of Sales Area,Allianz,Sep 2015 - Dec 2016,1 yr 4 mos,2.3,profile_17_experience.html
Sales Assistant,Allianz,Jan 2015 - Aug 2015,8 mos,2.4,profile_17_experience.html
Executive Assistant,Allianz,Nov 2012 - Dec 2014,2 yrs 2 mos,2.5,profile_17_experience.html
Strategic Transformation Executive,Allianz Commercial,Jan 2021 - Present,2 yrs 10 mos,1.1,profile_3_experience.html
Global Head of Application Development and Management,Allianz Commercial,Sep 2019 - Present,4 yrs 2 mos,1.2,profile_3_experience.html
Head of IT Strategy and Transformation,Allianz Australia,,3 yrs,2,profile_3_experience.html
"Head of Global Rollout and Engagement Management, Allianz Virtual Client",Allianz Managed Operations & Services SE (AMOS) | Allianz Infrastructure Transformation Program,Oct 2014 - Sep 2016,2 yrs,3.1,profile_3_experience.html
Chief Information Officer / Regional Applications Manager,Allianz Managed Operations & Services SE (AMOS) | Allianz Infrastructure Transformation Program,May 2011 - Oct 2014,3 yrs 6 mos,3.2,profile_3_experience.html
Partner,iTree Group,,2 yrs 5 mos,4,profile_3_experience.html
"Member of the Board, COO/CIO",PZU,,2 yrs 1 mo,5,profile_3_experience.html
Business Development Advisor,Softbank S.A.,,3 yrs 7 mos,6,profile_3_experience.html
Business Solution Manager,IFS,,2 yrs 3 mos,7,profile_3_experience.html
IT Projects Department Deputy Director,PZU Życie S.A.,,5 yrs 5 mos,8,profile_3_experience.html
Principal Product Owner ITMP,Allianz Global Corporate & Specialty (AGCS),Jan 2022 - Present,1 yr 10 mos,1.1,profile_20_experience.html
Product Owner ITMP,Allianz Global Corporate & Specialty (AGCS),Feb 2021 - Jan 2022,1 yr,1.2,profile_20_experience.html
Financial Lines &amp; Casualty Claims Manager,Chartis,,Jan 2022,2,profile_20_experience.html
Regional Claims Manager,Allianz,,4 yrs 2 mos,3,profile_20_experience.html
Financial Lines &amp; Casualty Claims Manager,AIG,,16 yrs 9 mos,4,profile_20_experience.html
Head of Advanced Analytics,Allianz Commercial,Full-time,2 yrs 5 mos,1,profile_11_experience.html
Team Lead &amp; Content Leader,Allianz Digital Health GmbH,Feb 2020 - May 2021,1 yr 4 mos,2.1,profile_11_experience.html
Senior Associate,Allianz Digital Health GmbH,May 2019 - Jan 2020,9 mos,2.2,profile_11_experience.html
Data Science Project Manager,Allianz,,1 yr 1 mo,3,profile_11_experience.html
Ph.D. student,Technische Universität München,,3 yrs 7 mos,4,profile_11_experience.html
Working Student,Allianz,,1 yr,5,profile_11_experience.html
Analyst / Consultant,Accenture,,3 yrs 5 mos,6,profile_11_experience.html
Student tutor,Technische Universität München,,11 mos,7,profile_11_experience.html
Intern Financial Services,BearingPoint,,3 mos,8,profile_11_experience.html
Intern Risk Office,Bayerische Landesbank,,3 mos,9,profile_11_experience.html
Intern Costing &amp; Pricing,Siemens,,2 mos,10,profile_11_experience.html
Senior Data Engineer/Business Analyst,Allianz Commercial,Full-time,2 yrs 6 mos,1,profile_14_experience.html
Data Engineer,Simon-Kucher &amp; Partners,Full-time,1 yr 3 mos,2,profile_14_experience.html
Research Assistant,German Aerospace Center ,,1 yr 7 mos,3,profile_14_experience.html
MSc Computer Science - Intelligent  Systems,The University of Bonn,Full-time,2 yrs 4 mos,4,profile_14_experience.html
Data Science Engineer,Tata Consultancy Services,Full-time,3 yrs 3 mos,5,profile_14_experience.html
Chief Data &amp; Analytics Officer,Allianz Insurance,Full-time,1 yr 8 mos,1,profile_23_experience.html
Senior Director - Commercial Lines Pricing &amp; Underwriting,Willis Towers Watson,Mar 2020 - Mar 2022,2 yrs 1 mo,2.1,profile_23_experience.html
Director,Willis Towers Watson,Apr 2017 - Mar 2020,3 yrs,2.2,profile_23_experience.html
Head of Underwriting Transformation,Zurich Insurance Company Ltd,Jul 2015 - Mar 2017,1 yr 9 mos,3.1,profile_23_experience.html
Head of Commercial Lines Pricing Tools,Zurich Insurance Company Ltd,Feb 2015 - Jun 2016,1 yr 5 mos,3.2,profile_23_experience.html
Head Of Pricing - SME,Zurich Insurance Company Ltd,Feb 2011 - Jan 2015,4 yrs,3.3,profile_23_experience.html
Pricing Manager - Personal Lines &amp; SME,Zurich Insurance Company Ltd,Feb 2008 - Jan 2011,3 yrs,3.4,profile_23_experience.html
Pricing Analyst - Personal Lines,Zurich Insurance Company Ltd,Feb 2004 - Jan 2008,4 yrs,3.5,profile_23_experience.html
Accumulation Data Engineer,Allianz Commercial,Full-time,2 mos,1,profile_1_experience.html
Data Science Consultant,Machine Learning Reply GmbH,Full-time,1 yr 5 mos,2,profile_1_experience.html
Working Student,PHOENIX CONTACT Deutschland GmbH,Work Study,6 mos,3,profile_1_experience.html
